Flow info:,540189.0,1400.0,0.0,510.22222222222223,668.8368219860839,38585.0,76033.00216606111,269016.0,0.0,197657.0,39531.37397766113,53131.02823132766,105658.0,165.0,451363.0,56420.38583755493,95071.7588645557,269016.0,0.0,0.0,11.107223011523505,1400.0,356.06666666666666,555.2813272395825,308337.3523809524,1.0,1.0,1.0,1.0,0.0,377.6666666666667,510.22222222222223,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #488
Flow info:,397.0,0.0,0.0,0.0,0.0,397.0,0.0,397.0,397.0,397.0,396.96693420410156,0.0,397.0,397.0,0.0,0.0,0.0,0.0,0.0,0.0,5038.203003003003,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #489
Flow info:,584392.0,1400.0,0.0,426.90909090909093,615.1725700233154,32466.0,75566.07526136297,301590.0,0.0,584365.0,83480.69872174945,107406.12257177947,301590.0,161.0,509871.0,50987.10060119629,129982.05824554578,412971.0,0.0,0.0,13.689445261078928,1400.0,298.89473684210526,496.8289326358657,246838.9883040936,1.0,1.0,1.0,1.0,0.0,320.7894736842105,426.90909090909093,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #490
Flow info:,630.0,0.0,0.0,0.0,0.0,630.0,0.0,630.0,630.0,630.0,630.1403045654297,0.0,630.0,630.0,0.0,0.0,0.0,0.0,0.0,0.0,3173.896329928112,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #491
Flow info:,557263.0,1400.0,0.0,469.6,631.0393895083818,37151.0,72699.7215667755,253400.0,0.0,170474.0,34094.810485839844,45709.681161113855,93276.0,343.0,483732.0,53747.99834357368,89790.01206841049,255014.0,0.0,0.0,10.766906356010338,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #492
Flow info:,371.0,0.0,0.0,0.0,0.0,185.0,176.00523938149348,310.0,61.0,371.0,185.48965454101562,176.00523938149348,310.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,8086.7043701799485,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #493
Flow info:,835197.0,1400.0,0.0,466.2,659.1322241317662,52200.0,97680.40706526382,305549.0,0.0,834962.0,139160.35493214926,187268.6857474148,476427.0,469.0,629904.0,69989.33686150445,112858.80232160355,305549.0,0.0,0.0,8.381256440779088,1400.0,318.3529411764706,539.5422760517091,291105.86764705874,1.0,1.0,1.0,1.0,0.0,339.7647058823529,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #494
Flow info:,109.0,0.0,0.0,0.0,0.0,109.0,0.0,109.0,109.0,109.0,108.95729064941406,0.0,109.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,18355.816192560174,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #495
Flow info:,586192.0,1400.0,0.0,469.6,631.0393895083818,36637.0,79885.61129883568,297559.0,0.0,586065.0,97677.5089899699,164475.54498356665,423598.0,254.0,515063.0,57229.22748989529,101945.20259118933,297559.0,0.0,0.0,11.941482112055029,1400.0,320.3529411764706,520.912293622505,271349.6176470588,1.0,1.0,1.0,1.0,0.0,341.7647058823529,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #496
Flow info:,199.0,0.0,0.0,0.0,0.0,199.0,0.0,199.0,199.0,199.0,198.84109497070312,0.0,199.0,199.0,0.0,0.0,0.0,0.0,0.0,0.0,10058.282973621102,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #497
Flow info:,713115.0,1400.0,0.0,466.2,659.1322241317662,44570.0,81901.62120438399,237954.0,0.0,713058.0,118842.99914042155,146824.887808406,346175.0,149.0,475161.0,52795.675065782336,80286.65607777005,180618.0,0.0,0.0,9.816088887373242,1400.0,318.3529411764706,539.5422760517091,291105.86764705874,1.0,1.0,1.0,1.0,0.0,339.7647058823529,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #498
Flow info:,603.0,0.0,0.0,0.0,0.0,603.0,0.0,603.0,603.0,603.0,602.9605865478516,0.0,603.0,603.0,0.0,0.0,0.0,0.0,0.0,0.0,3316.966389877422,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #499
Flow info:,591355.0,1400.0,0.0,469.6,631.0393895083818,39424.0,89108.02603649373,338361.0,0.0,164169.0,32833.76693725586,44151.47792072283,85929.0,232.0,515367.0,57263.003455268015,111598.39058476085,338361.0,0.0,0.0,10.146192308901828,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #500
Flow info:,410.0,0.0,0.0,0.0,0.0,205.0,195.22420230246115,343.0,67.0,410.0,205.03997802734375,195.22420230246115,343.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,7315.646511627907,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #501
Flow info:,22087.0,0.0,0.0,0.0,0.0,22087.0,0.0,22087.0,22087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.27530224525043,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,265.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #502
Flow info:,1030290.0,1400.0,0.0,469.6,631.0393895083818,68686.0,131188.3059764287,411790.0,0.0,349602.0,69920.39680480957,106985.00129901223,244096.0,310.0,786804.0,87422.6623111301,152090.87922934216,411790.0,0.0,0.0,5.823603694124219,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #503
Flow info:,577.0,0.0,0.0,0.0,0.0,288.0,307.84058152357,506.0,71.0,577.0,288.4864807128906,307.84058152357,506.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,5199.550413223141,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #504
Flow info:,533127.0,1400.0,0.0,469.6,631.0393895083818,35542.0,77754.38581616593,293002.0,0.0,166108.0,33221.57859802246,44113.97713477794,83741.0,387.0,450567.0,50063.00078497993,96712.87831542669,293002.0,0.0,0.0,11.254352561628588,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #505
Flow info:,365.0,0.0,0.0,0.0,0.0,183.0,185.95189563006446,314.0,51.0,365.0,182.5094223022461,185.95189563006446,314.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,8218.753755715219,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #506
Flow info:,707586.0,1400.0,0.0,466.2,659.1322241317662,47172.0,99270.6192544926,335791.0,0.0,297155.0,59430.98068237305,95283.46640678195,220328.0,646.0,487587.0,54176.33056640625,110156.25380447692,335791.0,0.0,0.0,8.479534043548975,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #507
Flow info:,417.0,0.0,0.0,0.0,0.0,208.0,218.32067528643108,363.0,54.0,417.0,208.4970474243164,218.32067528643108,363.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,7194.346483704974,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #508
Flow info:,591880.0,1400.0,0.0,466.2,659.1322241317662,39459.0,85367.4827191676,318273.0,0.0,189610.0,37922.000885009766,52703.642130502376,111473.0,190.0,480664.0,53407.08626641167,104654.82231781149,318273.0,0.0,0.0,10.13719263137033,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #509
Flow info:,640.0,0.0,0.0,0.0,0.0,320.0,282.72105981107717,520.0,120.0,640.0,320.07694244384766,282.72105981107717,520.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,4686.3731843575415,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #510
Flow info:,707085.0,1400.0,0.0,469.6,631.0393895083818,47139.0,96295.53982875061,345444.0,0.0,227166.0,45433.23516845703,62418.318655961644,127566.0,156.0,609174.0,67686.00145975749,118799.90175852583,345444.0,0.0,0.0,8.485541165244307,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #511
Flow info:,915.0,0.0,0.0,0.0,0.0,458.0,26.299633470797875,476.0,439.0,915.0,457.52525329589844,26.299633470797875,476.0,439.0,0.0,0.0,0.0,0.0,0.0,0.0,3278.5075560187597,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #512
Flow info:,560775.0,1400.0,0.0,469.6,631.0393895083818,37385.0,83575.92428843104,315957.0,0.0,162617.0,32523.393630981445,43586.02179240287,87627.0,655.0,488814.0,54312.653011745875,104646.87191700605,315957.0,0.0,0.0,10.699477607085871,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #513
Flow info:,470.0,0.0,0.0,0.0,0.0,235.0,192.35821660372036,371.0,99.0,470.0,234.96150970458984,192.35821660372036,371.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,6384.024353120243,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #514
Flow info:,700725.0,1400.0,0.0,518.0,677.1822132927001,43795.0,93883.4589055481,319187.0,0.0,700725.0,100103.58265468052,156325.00276360047,402903.0,200.0,478466.0,59808.25424194336,110711.78700024117,319187.0,0.0,0.0,11.416745660338327,1400.0,318.3529411764706,539.5422760517091,291105.86764705874,1.0,1.0,1.0,1.0,0.0,339.7647058823529,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #515
Flow info:,1196034.0,1400.0,0.0,469.6,631.0393895083818,79736.0,220147.30731702803,856109.0,0.0,247599.0,49519.82498168945,73583.1393749963,166888.0,314.0,1118530.0,124281.0885111491,280570.79282469425,856109.0,0.0,0.0,5.016579986564418,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #516
Flow info:,711.0,0.0,0.0,0.0,0.0,178.0,134.7002904300381,296.0,38.0,0.0,0.0,0.0,0.0,0.0,415.0,138.36224873860678,133.73079248825653,290.0,38.0,0.0,1406.0690579953068,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,514.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #517
Flow info:,707951.0,1400.0,0.0,469.6,631.0393895083818,47197.0,88283.50860840786,253455.0,0.0,315902.0,63180.39894104004,99437.27069128916,228453.0,175.0,480023.0,53335.90507507324,91041.62123563571,255614.0,0.0,0.0,8.475162004497935,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #518
Flow info:,447.0,0.0,0.0,0.0,0.0,224.0,215.62327698173388,376.0,71.0,447.0,223.51741790771484,215.62327698173388,376.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,6710.8864,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #519
Flow info:,847939.0,1400.0,0.0,521.7777777777778,646.0330443904897,56529.0,114531.15546849213,395415.0,0.0,847631.0,141271.82960510254,188100.8083557745,477224.0,252.0,640028.0,80003.49998474121,140318.38032862853,395415.0,0.0,0.0,8.25531067781541,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #520
Flow info:,603833.0,1400.0,0.0,466.2,659.1322241317662,40256.0,93557.93543636495,358462.0,0.0,160912.0,32182.40737915039,44068.05940877061,90499.0,172.0,535078.0,59453.11652289497,117595.65883822217,358462.0,0.0,0.0,9.93651891687001,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #521
Flow info:,493.0,0.0,0.0,0.0,0.0,247.0,250.85804233684127,424.0,69.0,493.0,246.52481079101562,250.85804233684127,424.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,6084.580270793037,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #522
Flow info:,712843.0,1400.0,0.0,466.2,659.1322241317662,47523.0,96850.95107910036,330556.0,0.0,176849.0,35369.77767944336,47097.46906024241,88616.0,403.0,624494.0,69388.20415072971,120116.59073984102,330556.0,0.0,0.0,8.417001351224798,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #523
Flow info:,1676.0,0.0,0.0,0.0,0.0,419.0,338.21961928776454,741.0,100.0,0.0,0.0,0.0,0.0,0.0,996.0,332.03760782877606,355.23578882513925,741.0,100.0,0.0,596.6293029871978,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,514.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #524
Flow info:,586954.0,1400.0,0.0,582.75,693.5150116822068,39130.0,90953.26283074987,347592.0,0.0,586954.0,83850.588117327,154973.15335910858,424783.0,193.0,512097.0,73156.7314692906,126654.79153372278,347592.0,0.0,0.0,13.629685474096052,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,582.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #525
Flow info:,598037.0,1400.0,0.0,521.7777777777778,646.0330443904897,42717.0,95541.32089326672,354401.0,0.0,167297.0,33459.37728881836,44936.86333324817,87914.0,168.0,521255.0,65156.87704086304,122384.64332516136,354401.0,0.0,0.0,10.032823981032942,1400.0,363.06666666666666,541.7547503472485,293498.20952380955,1.0,1.0,1.0,1.0,0.0,384.6666666666667,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #526
Flow info:,396.0,0.0,0.0,0.0,0.0,198.0,158.30356300691798,310.0,86.0,396.0,198.00662994384766,158.30356300691798,310.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,7575.503913305238,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #527
Flow info:,532622.0,1400.0,0.0,469.6,631.0393895083818,35508.0,68513.25259197179,220051.0,0.0,157042.0,31408.405303955078,42691.27606577565,88710.0,201.0,467609.0,51956.547631157766,84616.3396049107,221951.0,0.0,0.0,11.26502263450104,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #528
Flow info:,412.0,0.0,0.0,0.0,0.0,206.0,193.5383283620254,343.0,69.0,412.0,205.99365234375,193.5383283620254,343.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,7281.777777777777,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #529
Flow info:,639682.0,1400.0,0.0,536.2727272727273,638.1907380884011,37628.0,81202.80004698384,281683.0,0.0,346664.0,57777.3650487264,77926.39934169289,199224.0,325.0,560011.0,56001.09100341797,101331.14213887806,281683.0,0.0,0.0,10.942936339298127,1400.0,369.3888888888889,546.5064596667786,298669.31045751635,1.0,1.0,1.0,1.0,0.0,391.3888888888889,536.2727272727273,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #530
Flow info:,615.0,0.0,0.0,0.0,0.0,307.0,294.85935218221465,516.0,99.0,615.0,307.44075775146484,294.85935218221465,516.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,4878.988755331524,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #531
Flow info:,669829.0,1400.0,0.0,466.2,659.1322241317662,44655.0,91519.31378409702,320673.0,0.0,175684.0,35136.79504394531,47218.003777510545,88261.0,177.0,584690.0,64965.53950839573,113194.32626762995,320673.0,0.0,0.0,8.95751149862643,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
