Flow info:,257203.0,78.0,0.0,15.8,34.77355316903925,25720.0,62798.719088424994,200743.0,0.0,257203.0,51440.62042236328,108519.48106373716,245510.0,138.0,251348.0,62837.00466156006,94351.6583582901,200743.0,0.0,0.0,23.327867940688996,78.0,10.272727272727273,24.397093716633172,595.2181818181817,1.0,1.0,1.0,1.0,0.0,32.45454545454545,15.8,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2996
Flow info:,273609.0,61.0,0.0,12.4,27.171676429694212,30401.0,65722.84202146402,201400.0,234.0,273609.0,68402.29034423828,120138.52503114013,248188.0,234.0,268200.0,67049.98016357422,94075.21333169442,201400.0,514.0,0.0,18.274241896131056,61.0,9.6,20.624688549837007,425.3777777777778,1.0,1.0,1.0,1.0,0.0,32.0,12.4,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2997
Flow info:,566827.0,1300.0,0.0,506.1111111111111,631.3161736492351,40488.0,94400.9306221264,352573.0,0.0,139005.0,27800.989151000977,37016.76909349377,74845.0,450.0,505958.0,63244.760036468506,121706.72840018306,352573.0,0.0,0.0,10.58523919585942,1300.0,353.6666666666667,528.7933253667078,279622.38095238095,1.0,1.0,1.0,1.0,0.0,375.26666666666665,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2998
Flow info:,870.0,0.0,0.0,0.0,0.0,435.0,414.21922716506657,728.0,142.0,870.0,434.9946975708008,414.21922716506657,728.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,3448.3178953137844,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #2999
Flow info:,816138.0,1300.0,0.0,509.8888888888889,617.2800102960658,58296.0,101163.13382973068,310738.0,0.0,337683.0,67536.64016723633,91674.38020438305,181473.0,416.0,634951.0,79368.85952949524,118650.36783288242,310738.0,0.0,0.0,7.35169761250738,1300.0,355.93333333333334,519.9537708388351,270351.9238095238,1.0,1.0,1.0,1.0,0.0,377.53333333333336,509.8888888888889,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3000
Flow info:,618.0,0.0,0.0,0.0,0.0,309.0,181.06286120280075,437.0,181.0,618.0,308.990478515625,181.06286120280075,437.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0,4854.518518518518,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3001
Flow info:,510638.0,1300.0,0.0,509.8888888888889,617.2800102960658,36474.0,74757.22893746257,269357.0,0.0,166726.0,33345.17478942871,44456.16916135231,83530.0,369.0,430494.0,53811.75875663757,94403.77284810266,269357.0,0.0,0.0,11.750006886824035,1300.0,355.93333333333334,519.9537708388351,270351.9238095238,1.0,1.0,1.0,1.0,0.0,377.53333333333336,509.8888888888889,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3002
Flow info:,649.0,0.0,0.0,0.0,0.0,324.0,306.15470758313427,541.0,108.0,649.0,324.48768615722656,306.15470758313427,541.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,4622.6715650257165,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3003
Flow info:,665714.0,1300.0,0.0,506.1111111111111,631.3161736492351,47551.0,93571.78234838553,315512.0,0.0,274241.0,54848.19412231445,81708.30395637486,185141.0,303.0,480805.0,60100.64482688904,108875.09825665539,315512.0,0.0,0.0,9.012879059468013,1300.0,353.6666666666667,528.7933253667078,279622.38095238095,1.0,1.0,1.0,1.0,0.0,375.26666666666665,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3004
Flow info:,932.0,0.0,0.0,0.0,0.0,466.0,526.1612568100011,838.0,94.0,932.0,465.9891128540039,526.1612568100011,838.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,3218.9593246354566,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3005
Flow info:,60554468.0,303.0,0.0,75.77777777777777,117.5720819091184,4036965.0,11931087.090472676,45063778.0,0.0,45907223.0,7651203.831036885,18328857.021454193,45063778.0,0.0,60276675.0,7534584.3732357025,16074574.075783381,45347904.0,0.0,0.0,0.11559840653960958,1300.0,179.5625,365.04647535165526,133258.92916666667,1.0,1.0,1.0,1.0,0.0,201.8125,75.77777777777777,64240.0,64240.0,0.28371286392211914,29.71365511417389,21.70835219833514,45.06377816200256,14.363532066345215
--------------------------------------------------------------------------------------------------
Flow #3006
Flow info:,739566.0,1300.0,0.0,506.22222222222223,631.2168363125658,52826.0,94438.75341018864,278594.0,0.0,373035.0,74606.99081420898,102605.47855274325,210824.0,548.0,529014.0,66126.7340183258,104484.05611473555,278594.0,0.0,0.0,8.11286784759591,1300.0,353.73333333333335,528.7461538754634,279572.49523809523,1.0,1.0,1.0,1.0,0.0,375.3333333333333,506.22222222222223,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3007
Flow info:,485.0,0.0,0.0,0.0,0.0,242.0,236.6967012371809,410.0,75.0,485.0,242.47169494628906,236.6967012371809,410.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,6186.289085545723,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3008
Flow info:,761154.0,1300.0,0.0,458.9,603.9007368765168,50744.0,106418.50140023958,386805.0,0.0,282501.0,56500.19645690918,76965.39981189485,159316.0,416.0,642116.0,71346.2299770779,131478.67157092586,386805.0,0.0,0.0,7.88276814081455,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3009
Flow info:,598.0,0.0,0.0,0.0,0.0,299.0,231.97625420396076,463.0,135.0,598.0,298.9768981933594,231.97625420396076,463.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,5017.11004784689,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3010
Flow info:,707858.0,1300.0,0.0,458.9,603.9007368765168,47191.0,92069.39146636684,320431.0,0.0,264455.0,52891.01600646973,71911.40707494265,143847.0,346.0,564322.0,62702.44386461046,110149.45068988495,320431.0,0.0,0.0,8.476275289898322,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3011
Flow info:,676.0,0.0,0.0,0.0,0.0,338.0,343.74969645485174,581.0,95.0,676.0,337.95833587646484,343.74969645485174,581.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,4438.4169312169315,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3012
Flow info:,686875.0,1300.0,0.0,509.8888888888889,617.2800102960658,49062.0,97889.24758208894,323110.0,0.0,289090.0,57817.983627319336,90021.71519902951,206919.0,376.0,480276.0,60034.483671188354,111644.25429671527,323110.0,0.0,0.0,8.735215528701872,1300.0,355.93333333333334,519.9537708388351,270351.9238095238,1.0,1.0,1.0,1.0,0.0,377.53333333333336,509.8888888888889,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3013
Flow info:,967.0,0.0,0.0,0.0,0.0,484.0,558.024274284237,878.0,89.0,967.0,483.51287841796875,558.024274284237,878.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,3102.2958579881656,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3014
Flow info:,573562.0,1300.0,0.0,458.9,603.9007368765168,38237.0,85986.25554425748,326093.0,0.0,170589.0,34117.794036865234,45549.75271415905,85481.0,330.0,491346.0,54594.01342603895,107464.94157735999,326093.0,0.0,0.0,10.460941416489378,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3015
Flow info:,634.0,0.0,0.0,0.0,0.0,317.0,270.07700525780893,508.0,126.0,634.0,317.0967102050781,270.07700525780893,508.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.418045112782,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3016
Flow info:,241089.0,90.0,0.0,18.2,40.13975585376672,24109.0,50136.400905853094,161666.0,0.0,241089.0,48217.82112121582,95616.87994762085,218954.0,175.0,233167.0,58291.79286956787,72963.04031550884,161666.0,0.0,0.0,24.887063996178803,90.0,11.818181818181818,28.173811179242975,793.7636363636365,1.0,1.0,1.0,1.0,0.0,34.0,18.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3017
Flow info:,240231.0,112.0,0.0,22.6,49.97799515786923,24023.0,48901.14115494742,156322.0,0.0,240231.0,48046.207427978516,89944.44712598393,208149.0,164.0,218278.0,54569.5424079895,72476.91307138538,156322.0,0.0,0.0,24.975956776584404,112.0,13.818181818181818,34.3767892096344,1181.7636363636364,1.0,1.0,1.0,1.0,0.0,36.0,22.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3018
Flow info:,264634.0,78.0,0.0,15.8,34.77355316903925,26463.0,53760.19280662643,173529.0,0.0,264634.0,52926.77879333496,101539.15495200698,233821.0,140.0,257293.0,64323.3060836792,78587.26077115122,173529.0,0.0,0.0,22.672832682406042,78.0,10.727272727272727,24.884094956782775,619.2181818181818,1.0,1.0,1.0,1.0,0.0,32.90909090909091,15.8,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3019
Flow info:,618476.0,1300.0,0.0,506.1111111111111,631.3161736492351,44177.0,87253.73963848726,296874.0,0.0,159840.0,31967.973709106445,42434.06422255289,81426.0,437.0,543482.0,67935.22834777832,110013.02399615022,296874.0,0.0,0.0,9.70126704074977,1300.0,353.6666666666667,528.7933253667078,279622.38095238095,1.0,1.0,1.0,1.0,0.0,375.26666666666665,506.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3020
Flow info:,595.0,0.0,0.0,0.0,0.0,297.0,229.78461808139426,460.0,135.0,595.0,297.4271774291992,229.78461808139426,460.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,5043.25130260521,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3021
Flow info:,568250.0,1300.0,0.0,455.5,616.3525776696322,37883.0,83520.43832712008,315441.0,0.0,173860.0,34772.01461791992,46536.966504230484,88756.0,302.0,485992.0,53999.13258022732,104087.67602368134,315441.0,0.0,0.0,10.558729620619834,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3022
Flow info:,547.0,0.0,0.0,0.0,0.0,273.0,280.5294236885107,472.0,75.0,547.0,273.4661102294922,280.5294236885107,472.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,5485.140366172624,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3023
Flow info:,735501.0,1300.0,0.0,455.5,616.3525776696322,49033.0,109641.40368775363,408200.0,0.0,258942.0,51788.37776184082,70479.4576853294,148227.0,709.0,629520.0,69946.68642679851,136932.1317141976,408200.0,0.0,0.0,8.157704183097428,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3024
Flow info:,527.0,0.0,0.0,0.0,0.0,263.0,219.83796183282328,419.0,108.0,527.0,263.45252990722656,219.83796183282328,419.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,5693.625339366516,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3025
Flow info:,708259.0,1300.0,0.0,455.5,616.3525776696322,47217.0,92521.96852164074,268284.0,0.0,370901.0,74180.22155761719,116526.5348785825,268890.0,799.0,611131.0,67903.46569485134,113862.86969296815,269830.0,0.0,0.0,8.471475978016962,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3026
Flow info:,720.0,0.0,0.0,0.0,0.0,360.0,386.06513235978935,633.0,87.0,720.0,360.0120544433594,386.06513235978935,633.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,4166.527152317881,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3027
Flow info:,759268.0,1300.0,0.0,458.9,603.9007368765168,50618.0,105078.58647918131,364253.0,0.0,308342.0,61668.39599609375,92425.25514442706,209593.0,353.0,549972.0,61108.00637139214,120547.33377918095,364253.0,0.0,0.0,7.902347578236646,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3028
Flow info:,576.0,0.0,0.0,0.0,0.0,288.0,261.64763555563013,473.0,103.0,576.0,288.0096435546875,261.64763555563013,473.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,5208.158940397351,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3029
Flow info:,511304.0,1300.0,0.0,458.9,603.9007368765168,34087.0,73509.10405158397,273374.0,0.0,164227.0,32845.401763916016,43832.64431152173,82133.0,378.0,432022.0,48002.454969618055,91241.57739364164,273374.0,0.0,0.0,11.734698645179792,1300.0,333.625,510.16727648880027,260270.65,1.0,1.0,1.0,1.0,0.0,355.125,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3030
Flow info:,595.0,0.0,0.0,0.0,0.0,297.0,160.66378652352805,411.0,184.0,595.0,297.4271774291992,160.66378652352805,411.0,184.0,0.0,0.0,0.0,0.0,0.0,0.0,5043.25130260521,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3031
Flow info:,675093.0,1300.0,0.0,455.5,616.3525776696322,45006.0,101897.67152598135,386305.0,0.0,202386.0,40477.22816467285,54771.075120715876,109401.0,368.0,566048.0,62894.23836602105,126884.86130094934,386305.0,0.0,0.0,8.88766207577062,1300.0,331.5,518.4807293108073,268822.26666666666,1.0,1.0,1.0,1.0,0.0,353.0,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3032
Flow info:,732.0,0.0,0.0,0.0,0.0,366.0,317.9558251661846,591.0,141.0,732.0,365.97251892089844,317.9558251661846,591.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,4098.668403908795,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3033
Flow info:,570463.0,1300.0,0.0,458.9,603.9007368765168,38031.0,85123.13183362882,322427.0,0.0,175924.0,35184.81254577637,47021.77414123621,91388.0,378.0,479447.0,53271.902932061086,106024.96406420853,322427.0,0.0,0.0,10.517769077225022,1300.0,333.6875,510.1436031484991,260246.49583333332,1.0,1.0,1.0,1.0,0.0,355.1875,458.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3034
Flow info:,893.0,0.0,0.0,0.0,0.0,447.0,263.6706842841531,633.0,260.0,893.0,446.55799865722656,263.6706842841531,633.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,3359.0261612386544,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3035
Flow info:,524839.0,1300.0,0.0,455.5,616.3525776696322,34989.0,72713.84349784305,267641.0,0.0,170877.0,34175.39596557617,45454.782489911784,88018.0,389.0,445888.0,49543.11582777235,90019.93939813766,267641.0,0.0,0.0,11.43207891215054,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3036
Flow info:,577.0,0.0,0.0,0.0,0.0,288.0,176.00523938149348,413.0,164.0,577.0,288.4864807128906,176.00523938149348,413.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,5199.550413223141,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #3037
Flow info:,639808.0,1300.0,0.0,455.5,616.3525776696322,42654.0,98057.40435107448,372880.0,0.0,168235.0,33647.01271057129,45233.160092438084,88009.0,228.0,562119.0,62457.640965779625,123138.69270551809,372880.0,0.0,0.0,9.37781423033453,1300.0,331.5625,518.4577088185046,268798.3958333333,1.0,1.0,1.0,1.0,0.0,353.0625,455.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
